ESD #,ESD Name,Classification,Full/Part Time,Service Type,Annual Salary
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$38,082.63 "
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$38,082.63 "
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$38,082.63 "
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$38,082.63 "
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$38,082.63 "
2148,Multnomah ESD,RN/DIRECT 1:1 STUDENT CARE,Part Time,Licensed,"$38,136.80 "
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$38,296.58 "
2148,Multnomah ESD,ENVIRONMENTAL ED OPERATIONS SP,Full Time,Classified,"$38,656.80 "
2148,Multnomah ESD,TEACHER ALTERNATIVE SCHOOLS,Full Time,Licensed,"$38,841.94 "
2148,Multnomah ESD,SITE SUPV OUTDOOR SCHOOL,Part Time,Classified,"$39,392.10 "
2148,Multnomah ESD,CUSTODIAN II,Full Time,Classified,"$39,504.96 "
2148,Multnomah ESD,OFFICE ASSISTANT III MEDICAID,Full Time,Classified,"$39,504.96 "
2148,Multnomah ESD,OFFICE ASSISTANT III MEDICAID,Full Time,Classified,"$39,504.96 "
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$39,776.43 "
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$39,776.44 "
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$39,776.44 "
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$39,776.44 "
2148,Multnomah ESD,RN/DIRECT 1:1 STUDENT CARE,Part Time,Licensed,"$39,913.19 "
2148,Multnomah ESD,SECRETARY III TECHNICIAN,Full Time,Classified,"$40,351.20 "
2148,Multnomah ESD,RN/DIRECT 1:1 STUDENT CARE,Part Time,Licensed,"$40,351.96 "
2148,Multnomah ESD,SPEECH LANGUAGE PATH ASSISTANT,Full Time,Classified,"$40,492.80 "
2148,Multnomah ESD,SPEECH LANGUAGE PATH ASSISTANT,Full Time,Classified,"$40,492.80 "
2148,Multnomah ESD,SITE SUPV OUTDOOR SCHOOL,Full Time,Licensed,"$40,503.16 "
2148,Multnomah ESD,REGISTERED NURSE,Full Time,Licensed,"$40,650.00 "
2148,Multnomah ESD,TEACHER SPECIAL EDUCATION,Full Time,Licensed,"$40,675.99 "
2148,Multnomah ESD,AUDIOLOGIST,Part Time,Licensed,"$41,204.55 "
2148,Multnomah ESD,ACCOUNTING ASSISTANT II,Full Time,Classified,"$41,509.44 "
